language_pair,count,acc_mean,acc_std,acc_norm_mean,acc_norm_std
pl_to_fa,45,0.2889,0.4584,0.4889,0.5055
pl_to_fi,45,0.4667,0.5045,0.4444,0.5025
pl_to_fr,45,0.4222,0.4995,0.4889,0.5055
pl_to_ga,45,0.3556,0.4841,0.2,0.4045
pl_to_he,45,0.3556,0.4841,0.3111,0.4682
pl_to_hi,45,0.4222,0.4995,0.5111,0.5055
pl_to_hr,45,0.3333,0.4767,0.3556,0.4841
pl_to_hu,45,0.4444,0.5025,0.4444,0.5025
pl_to_id,45,0.3333,0.4767,0.4222,0.4995
pl_to_is,45,0.3111,0.4682,0.4,0.4954
pl_to_it,45,0.3556,0.4841,0.3111,0.4682
pl_to_ja,45,0.2889,0.4584,0.2444,0.4346
pl_to_ka,45,0.2667,0.4472,0.1778,0.3866
pl_to_ko,45,0.2889,0.4584,0.4,0.4954
pl_to_lt,45,0.4222,0.4995,0.3111,0.4682
pl_to_lv,45,0.3556,0.4841,0.3778,0.4903
pl_to_ms,45,0.3111,0.4682,0.3333,0.4767
pl_to_mt,45,0.4,0.4954,0.4889,0.5055
pl_to_nl,45,0.3778,0.4903,0.3556,0.4841
pl_to_no,45,0.4444,0.5025,0.4444,0.5025
pl_to_pt,45,0.3111,0.4682,0.3778,0.4903
pl_to_ro,45,0.4889,0.5055,0.4444,0.5025
pl_to_ru,45,0.4889,0.5055,0.4889,0.5055
pl_to_sk,45,0.3778,0.4903,0.3333,0.4767
pl_to_sl,45,0.3778,0.4903,0.3556,0.4841
pl_to_sr,45,0.3556,0.4841,0.3111,0.4682
pl_to_sv,45,0.3111,0.4682,0.3778,0.4903
pl_to_sw,45,0.4222,0.4995,0.3333,0.4767
pl_to_ta,45,0.3556,0.4841,0.3333,0.4767
pl_to_th,45,0.4667,0.5045,0.4444,0.5025
pl_to_tl,45,0.4222,0.4995,0.3778,0.4903
pl_to_tr,45,0.4,0.4954,0.5111,0.5055
pl_to_uk,45,0.5111,0.5055,0.4444,0.5025
pl_to_uz,45,0.3333,0.4767,0.3333,0.4767
pl_to_vi,45,0.2667,0.4472,0.2667,0.4472
pl_to_zh,45,0.4222,0.4995,0.4444,0.5025
pt_to_am,45,0.2667,0.4472,0.0667,0.2523
pt_to_ar,45,0.3778,0.4903,0.4,0.4954
pt_to_bg,45,0.4889,0.5055,0.4889,0.5055
pt_to_bn,45,0.4222,0.4995,0.4889,0.5055
pt_to_bs,45,0.4222,0.4995,0.4222,0.4995
pt_to_cs,45,0.3333,0.4767,0.4,0.4954
pt_to_cy,45,0.2,0.4045,0.2667,0.4472
pt_to_da,45,0.5556,0.5025,0.3556,0.4841
pt_to_de,45,0.4889,0.5055,0.5111,0.5055
pt_to_el,45,0.4,0.4954,0.3778,0.4903
pt_to_en,45,0.5333,0.5045,0.5111,0.5055
pt_to_es,45,0.5111,0.5055,0.5333,0.5045
pt_to_et,45,0.3111,0.4682,0.3333,0.4767
pt_to_fa,45,0.4,0.4954,0.4667,0.5045
pt_to_fi,45,0.2889,0.4584,0.3778,0.4903
pt_to_fr,45,0.4,0.4954,0.3778,0.4903
pt_to_ga,45,0.3556,0.4841,0.2,0.4045
pt_to_he,45,0.4444,0.5025,0.4222,0.4995
pt_to_hi,45,0.4222,0.4995,0.2667,0.4472
pt_to_hr,45,0.3778,0.4903,0.2222,0.4204
pt_to_hu,45,0.2222,0.4204,0.4,0.4954
pt_to_id,45,0.4222,0.4995,0.3778,0.4903
pt_to_is,45,0.4,0.4954,0.3778,0.4903
pt_to_it,45,0.4889,0.5055,0.4667,0.5045
pt_to_ja,45,0.4444,0.5025,0.3111,0.4682
pt_to_ka,45,0.2889,0.4584,0.3111,0.4682
pt_to_ko,45,0.3778,0.4903,0.4222,0.4995
pt_to_lt,45,0.3556,0.4841,0.4,0.4954
pt_to_lv,45,0.2444,0.4346,0.3333,0.4767
pt_to_ms,45,0.4667,0.5045,0.5111,0.5055
pt_to_mt,45,0.3778,0.4903,0.2222,0.4204
pt_to_nl,45,0.3556,0.4841,0.3333,0.4767
pt_to_no,45,0.3556,0.4841,0.5333,0.5045
pt_to_pl,45,0.3333,0.4767,0.4,0.4954
pt_to_ro,45,0.5333,0.5045,0.4222,0.4995
pt_to_ru,45,0.3778,0.4903,0.4222,0.4995
pt_to_sk,45,0.4,0.4954,0.4222,0.4995
pt_to_sl,45,0.2444,0.4346,0.4444,0.5025
pt_to_sr,45,0.4,0.4954,0.4,0.4954
pt_to_sv,45,0.4444,0.5025,0.4444,0.5025
pt_to_sw,45,0.2667,0.4472,0.2667,0.4472
pt_to_ta,45,0.4444,0.5025,0.5333,0.5045
pt_to_th,45,0.4,0.4954,0.3556,0.4841
pt_to_tl,45,0.4667,0.5045,0.3111,0.4682
pt_to_tr,45,0.5333,0.5045,0.3778,0.4903
pt_to_uk,45,0.4,0.4954,0.2667,0.4472
pt_to_uz,45,0.3333,0.4767,0.4222,0.4995
pt_to_vi,45,0.4,0.4954,0.3778,0.4903
pt_to_zh,45,0.4444,0.5025,0.3111,0.4682
ro_to_am,45,0.3111,0.4682,0.1556,0.3665
ro_to_ar,45,0.4444,0.5025,0.3556,0.4841
ro_to_bg,45,0.3556,0.4841,0.2444,0.4346
ro_to_bn,45,0.4,0.4954,0.2889,0.4584
ro_to_bs,45,0.3778,0.4903,0.4444,0.5025
ro_to_cs,45,0.3778,0.4903,0.5556,0.5025
ro_to_cy,45,0.3111,0.4682,0.2667,0.4472
ro_to_da,45,0.3778,0.4903,0.4222,0.4995
ro_to_de,45,0.4889,0.5055,0.4222,0.4995
ro_to_el,45,0.4667,0.5045,0.4667,0.5045
ro_to_en,45,0.5556,0.5025,0.4889,0.5055
ro_to_es,45,0.5778,0.4995,0.5111,0.5055
ro_to_et,45,0.2222,0.4204,0.2667,0.4472
ro_to_fa,45,0.4,0.4954,0.4667,0.5045
ro_to_fi,45,0.4667,0.5045,0.4889,0.5055
ro_to_fr,45,0.4,0.4954,0.3333,0.4767
ro_to_ga,45,0.2444,0.4346,0.3556,0.4841
ro_to_he,45,0.3111,0.4682,0.3333,0.4767
ro_to_hi,45,0.2444,0.4346,0.3333,0.4767
ro_to_hr,45,0.3333,0.4767,0.3556,0.4841
ro_to_hu,45,0.3778,0.4903,0.3111,0.4682
ro_to_id,45,0.4667,0.5045,0.5111,0.5055
ro_to_is,45,0.2222,0.4204,0.2222,0.4204
ro_to_it,45,0.4667,0.5045,0.4,0.4954
ro_to_ja,45,0.5111,0.5055,0.3111,0.4682
ro_to_ka,45,0.2222,0.4204,0.3333,0.4767
ro_to_ko,45,0.4889,0.5055,0.3778,0.4903
ro_to_lt,45,0.4222,0.4995,0.3556,0.4841
ro_to_lv,45,0.2889,0.4584,0.2667,0.4472
ro_to_ms,45,0.4667,0.5045,0.4444,0.5025
ro_to_mt,45,0.3556,0.4841,0.3333,0.4767
ro_to_nl,45,0.3111,0.4682,0.3778,0.4903
ro_to_no,45,0.4,0.4954,0.3556,0.4841
ro_to_pl,45,0.4444,0.5025,0.5111,0.5055
ro_to_pt,45,0.5556,0.5025,0.5556,0.5025
ro_to_ru,45,0.5111,0.5055,0.4,0.4954
ro_to_sk,45,0.4444,0.5025,0.4889,0.5055
ro_to_sl,45,0.4444,0.5025,0.4889,0.5055
ro_to_sr,45,0.4444,0.5025,0.4,0.4954
ro_to_sv,45,0.4889,0.5055,0.3778,0.4903
ro_to_sw,45,0.3556,0.4841,0.3556,0.4841
ro_to_ta,45,0.3556,0.4841,0.3556,0.4841
ro_to_th,45,0.3333,0.4767,0.4444,0.5025
ro_to_tl,45,0.4667,0.5045,0.3556,0.4841
ro_to_tr,45,0.3556,0.4841,0.4444,0.5025
ro_to_uk,45,0.4667,0.5045,0.4222,0.4995
ro_to_uz,45,0.2667,0.4472,0.2667,0.4472
ro_to_vi,45,0.3333,0.4767,0.4222,0.4995
ro_to_zh,45,0.4,0.4954,0.3778,0.4903
ru_to_am,45,0.4,0.4954,0.3111,0.4682
ru_to_ar,45,0.4,0.4954,0.3556,0.4841
ru_to_bg,45,0.3111,0.4682,0.4,0.4954
ru_to_bn,45,0.4,0.4954,0.4,0.4954
ru_to_bs,45,0.4,0.4954,0.4889,0.5055
ru_to_cs,45,0.2889,0.4584,0.3111,0.4682
ru_to_cy,45,0.2889,0.4584,0.2889,0.4584
ru_to_da,45,0.5333,0.5045,0.4222,0.4995
ru_to_de,45,0.5556,0.5025,0.3556,0.4841
ru_to_el,45,0.3111,0.4682,0.4222,0.4995
ru_to_en,45,0.5333,0.5045,0.5556,0.5025
ru_to_es,45,0.5111,0.5055,0.4889,0.5055
ru_to_et,45,0.4,0.4954,0.3556,0.4841
ru_to_fa,45,0.5333,0.5045,0.4222,0.4995
ru_to_fi,45,0.3556,0.4841,0.3111,0.4682
ru_to_fr,45,0.4,0.4954,0.5111,0.5055
ru_to_ga,45,0.2667,0.4472,0.2889,0.4584
ru_to_he,45,0.4444,0.5025,0.3333,0.4767
ru_to_hi,45,0.4444,0.5025,0.3111,0.4682
ru_to_hr,45,0.3111,0.4682,0.3111,0.4682
ru_to_hu,45,0.4,0.4954,0.4222,0.4995
ru_to_id,45,0.3111,0.4682,0.6444,0.4841
ru_to_is,45,0.3778,0.4903,0.3333,0.4767
ru_to_it,45,0.4444,0.5025,0.5333,0.5045
ru_to_ja,45,0.4667,0.5045,0.4889,0.5055
ru_to_ka,45,0.2444,0.4346,0.3333,0.4767
ru_to_ko,45,0.4667,0.5045,0.5111,0.5055
ru_to_lt,45,0.3778,0.4903,0.3333,0.4767
ru_to_lv,45,0.3778,0.4903,0.4222,0.4995
ru_to_ms,45,0.3556,0.4841,0.2667,0.4472
ru_to_mt,45,0.2222,0.4204,0.2667,0.4472
ru_to_nl,45,0.3778,0.4903,0.4667,0.5045
ru_to_no,45,0.4444,0.5025,0.3778,0.4903
ru_to_pl,45,0.3778,0.4903,0.3778,0.4903
ru_to_pt,45,0.4222,0.4995,0.4889,0.5055
ru_to_ro,45,0.4444,0.5025,0.6,0.4954
ru_to_sk,45,0.2667,0.4472,0.4889,0.5055
ru_to_sl,45,0.2667,0.4472,0.3111,0.4682
ru_to_sr,45,0.4222,0.4995,0.3556,0.4841
ru_to_sv,45,0.6222,0.4903,0.3778,0.4903
ru_to_sw,45,0.5333,0.5045,0.4,0.4954
ru_to_ta,45,0.2444,0.4346,0.3556,0.4841
ru_to_th,45,0.4667,0.5045,0.3556,0.4841
ru_to_tl,45,0.4,0.4954,0.3111,0.4682
ru_to_tr,45,0.4222,0.4995,0.5111,0.5055
ru_to_uk,45,0.4444,0.5025,0.4222,0.4995
ru_to_uz,45,0.2889,0.4584,0.2889,0.4584
ru_to_vi,45,0.3333,0.4767,0.4,0.4954
ru_to_zh,45,0.5556,0.5025,0.4222,0.4995
sk_to_am,45,0.2889,0.4584,0.2222,0.4204
sk_to_ar,45,0.3556,0.4841,0.4667,0.5045
sk_to_bg,45,0.4,0.4954,0.4,0.4954
sk_to_bn,45,0.2222,0.4204,0.3111,0.4682
sk_to_bs,45,0.5556,0.5025,0.4222,0.4995
sk_to_cs,45,0.3556,0.4841,0.3333,0.4767
sk_to_cy,45,0.3556,0.4841,0.3333,0.4767
sk_to_da,45,0.4222,0.4995,0.3778,0.4903
sk_to_de,45,0.5111,0.5055,0.4,0.4954
sk_to_el,45,0.4444,0.5025,0.3778,0.4903
sk_to_en,45,0.5556,0.5025,0.5333,0.5045
sk_to_es,45,0.4667,0.5045,0.5556,0.5025
sk_to_et,45,0.3556,0.4841,0.3333,0.4767
sk_to_fa,45,0.4222,0.4995,0.4444,0.5025
sk_to_fi,45,0.2889,0.4584,0.3333,0.4767
sk_to_fr,45,0.5333,0.5045,0.5556,0.5025
sk_to_ga,45,0.3111,0.4682,0.3778,0.4903
sk_to_he,45,0.3778,0.4903,0.3778,0.4903
sk_to_hi,45,0.4222,0.4995,0.2444,0.4346
sk_to_hr,45,0.4,0.4954,0.3556,0.4841
sk_to_hu,45,0.3333,0.4767,0.4,0.4954
sk_to_id,45,0.3556,0.4841,0.3333,0.4767
sk_to_is,45,0.2889,0.4584,0.2889,0.4584
sk_to_it,45,0.5333,0.5045,0.4889,0.5055
sk_to_ja,45,0.3778,0.4903,0.2889,0.4584
sk_to_ka,45,0.2444,0.4346,0.3333,0.4767
sk_to_ko,45,0.4444,0.5025,0.4889,0.5055
sk_to_lt,45,0.2,0.4045,0.2889,0.4584
sk_to_lv,45,0.4889,0.5055,0.3111,0.4682
sk_to_ms,45,0.3333,0.4767,0.5556,0.5025
sk_to_mt,45,0.3333,0.4767,0.3111,0.4682
sk_to_nl,45,0.3556,0.4841,0.3778,0.4903
sk_to_no,45,0.4222,0.4995,0.4667,0.5045
sk_to_pl,45,0.4,0.4954,0.3778,0.4903
sk_to_pt,45,0.5333,0.5045,0.4667,0.5045
sk_to_ro,45,0.3778,0.4903,0.2889,0.4584
sk_to_ru,45,0.4222,0.4995,0.4667,0.5045
sk_to_sl,45,0.3556,0.4841,0.3556,0.4841
sk_to_sr,45,0.3556,0.4841,0.4222,0.4995
sk_to_sv,45,0.3778,0.4903,0.3556,0.4841
sk_to_sw,45,0.3556,0.4841,0.3111,0.4682
sk_to_ta,45,0.4222,0.4995,0.3333,0.4767
sk_to_th,45,0.2222,0.4204,0.3556,0.4841
sk_to_tl,45,0.3556,0.4841,0.2444,0.4346
sk_to_tr,45,0.3778,0.4903,0.4889,0.5055
sk_to_uk,45,0.3778,0.4903,0.4444,0.5025
sk_to_uz,45,0.4889,0.5055,0.4667,0.5045
sk_to_vi,45,0.2222,0.4204,0.1778,0.3866
sk_to_zh,45,0.5333,0.5045,0.4444,0.5025
sl_to_am,45,0.2667,0.4472,0.2222,0.4204
sl_to_ar,45,0.4444,0.5025,0.3778,0.4903
sl_to_bg,45,0.2889,0.4584,0.3556,0.4841
sl_to_bn,45,0.3778,0.4903,0.2667,0.4472
sl_to_bs,45,0.3778,0.4903,0.4222,0.4995
sl_to_cs,45,0.3778,0.4903,0.4889,0.5055
sl_to_cy,45,0.4,0.4954,0.4667,0.5045
sl_to_da,45,0.3778,0.4903,0.4222,0.4995
sl_to_de,45,0.4,0.4954,0.3556,0.4841
sl_to_el,45,0.3333,0.4767,0.4444,0.5025
sl_to_en,45,0.3778,0.4903,0.4444,0.5025
sl_to_es,45,0.4889,0.5055,0.4,0.4954
sl_to_et,45,0.2889,0.4584,0.2444,0.4346
sl_to_fa,45,0.2222,0.4204,0.3556,0.4841
sl_to_fi,45,0.3556,0.4841,0.4,0.4954
sl_to_fr,45,0.4444,0.5025,0.4444,0.5025
sl_to_ga,45,0.4,0.4954,0.3333,0.4767
sl_to_he,45,0.4,0.4954,0.3333,0.4767
sl_to_hi,45,0.3111,0.4682,0.3556,0.4841
sl_to_hr,45,0.3778,0.4903,0.2889,0.4584
sl_to_hu,45,0.3333,0.4767,0.4444,0.5025
sl_to_id,45,0.4889,0.5055,0.4667,0.5045
sl_to_is,45,0.3778,0.4903,0.2889,0.4584
sl_to_it,45,0.3333,0.4767,0.3333,0.4767
sl_to_ja,45,0.2889,0.4584,0.4222,0.4995
sl_to_ka,45,0.4444,0.5025,0.2222,0.4204
sl_to_ko,45,0.3778,0.4903,0.3333,0.4767
sl_to_lt,45,0.3778,0.4903,0.3111,0.4682
sl_to_lv,45,0.2889,0.4584,0.3333,0.4767
sl_to_ms,45,0.4222,0.4995,0.4667,0.5045
sl_to_mt,45,0.4222,0.4995,0.2444,0.4346
sl_to_nl,45,0.3556,0.4841,0.4,0.4954
sl_to_no,45,0.4,0.4954,0.4889,0.5055
sl_to_pl,45,0.3556,0.4841,0.4,0.4954
sl_to_pt,45,0.5556,0.5025,0.3556,0.4841
sl_to_ro,45,0.4667,0.5045,0.3333,0.4767
sl_to_ru,45,0.2667,0.4472,0.3333,0.4767
sl_to_sk,45,0.3333,0.4767,0.3778,0.4903
sl_to_sr,45,0.4222,0.4995,0.4,0.4954
sl_to_sv,45,0.4889,0.5055,0.4222,0.4995
sl_to_sw,45,0.3333,0.4767,0.3778,0.4903
sl_to_ta,45,0.3778,0.4903,0.4667,0.5045
sl_to_th,45,0.5556,0.5025,0.4444,0.5025
sl_to_tl,45,0.3111,0.4682,0.2667,0.4472
sl_to_tr,45,0.3556,0.4841,0.2889,0.4584
sl_to_uk,45,0.3556,0.4841,0.4,0.4954
sl_to_uz,45,0.3778,0.4903,0.2444,0.4346
sl_to_vi,45,0.3333,0.4767,0.3111,0.4682
sl_to_zh,45,0.5111,0.5055,0.3778,0.4903
sr_to_am,45,0.3333,0.4767,0.2444,0.4346
sr_to_ar,45,0.5111,0.5055,0.4,0.4954
sr_to_bg,45,0.6222,0.4903,0.4889,0.5055
sr_to_bn,45,0.5111,0.5055,0.5111,0.5055
sr_to_bs,45,0.3778,0.4903,0.4,0.4954
sr_to_cs,45,0.3333,0.4767,0.3111,0.4682
sr_to_cy,45,0.3556,0.4841,0.4,0.4954
sr_to_da,45,0.5333,0.5045,0.5111,0.5055
sr_to_de,45,0.3333,0.4767,0.2667,0.4472
sr_to_el,45,0.3556,0.4841,0.3778,0.4903
sr_to_en,45,0.5556,0.5025,0.5111,0.5055
sr_to_es,45,0.4,0.4954,0.3333,0.4767
sr_to_et,45,0.1556,0.3665,0.2444,0.4346
sr_to_fa,45,0.2444,0.4346,0.2889,0.4584
sr_to_fi,45,0.3778,0.4903,0.3556,0.4841
sr_to_fr,45,0.4222,0.4995,0.3333,0.4767
sr_to_ga,45,0.2889,0.4584,0.2667,0.4472
sr_to_he,45,0.4,0.4954,0.3333,0.4767
sr_to_hi,45,0.4444,0.5025,0.3556,0.4841
sr_to_hr,45,0.3778,0.4903,0.3111,0.4682
sr_to_hu,45,0.5111,0.5055,0.4222,0.4995
sr_to_id,45,0.3556,0.4841,0.3333,0.4767
sr_to_is,45,0.3111,0.4682,0.3111,0.4682
sr_to_it,45,0.3111,0.4682,0.3333,0.4767
sr_to_ja,45,0.4444,0.5025,0.2444,0.4346
sr_to_ka,45,0.4,0.4954,0.2889,0.4584
sr_to_ko,45,0.3556,0.4841,0.3778,0.4903
sr_to_lt,45,0.3778,0.4903,0.4,0.4954
sr_to_lv,45,0.4444,0.5025,0.3333,0.4767
sr_to_ms,45,0.4,0.4954,0.3778,0.4903
sr_to_mt,45,0.2889,0.4584,0.2667,0.4472
sr_to_nl,45,0.4222,0.4995,0.4444,0.5025
sr_to_no,45,0.4667,0.5045,0.4222,0.4995
sr_to_pl,45,0.5333,0.5045,0.5778,0.4995
sr_to_pt,45,0.4222,0.4995,0.4889,0.5055
sr_to_ro,45,0.3778,0.4903,0.4,0.4954
sr_to_ru,45,0.4667,0.5045,0.3556,0.4841
sr_to_sk,45,0.4667,0.5045,0.3556,0.4841
sr_to_sl,45,0.4667,0.5045,0.5333,0.5045
sr_to_sv,45,0.3778,0.4903,0.3778,0.4903
sr_to_sw,45,0.4222,0.4995,0.3778,0.4903
sr_to_ta,45,0.3333,0.4767,0.3111,0.4682
sr_to_th,45,0.4444,0.5025,0.5111,0.5055
sr_to_tl,45,0.3111,0.4682,0.3778,0.4903
sr_to_tr,45,0.3333,0.4767,0.3111,0.4682
sr_to_uk,45,0.4444,0.5025,0.4222,0.4995
sr_to_uz,45,0.2889,0.4584,0.3333,0.4767
sr_to_vi,45,0.1778,0.3866,0.3111,0.4682
sr_to_zh,45,0.4889,0.5055,0.4444,0.5025
sv_to_am,45,0.3111,0.4682,0.2222,0.4204
sv_to_ar,45,0.3556,0.4841,0.4444,0.5025
sv_to_bg,45,0.4444,0.5025,0.3333,0.4767
sv_to_bn,45,0.3333,0.4767,0.4,0.4954
sv_to_bs,45,0.4,0.4954,0.3778,0.4903
sv_to_cs,45,0.3778,0.4903,0.3556,0.4841
sv_to_cy,45,0.3111,0.4682,0.2667,0.4472
sv_to_da,45,0.3778,0.4903,0.5556,0.5025
sv_to_de,45,0.4667,0.5045,0.4889,0.5055
sv_to_el,45,0.6222,0.4903,0.3556,0.4841
sv_to_en,45,0.5556,0.5025,0.5556,0.5025
sv_to_es,45,0.4889,0.5055,0.5333,0.5045
sv_to_et,45,0.3111,0.4682,0.3778,0.4903
sv_to_fa,45,0.3333,0.4767,0.3111,0.4682
sv_to_fi,45,0.3556,0.4841,0.4222,0.4995
sv_to_fr,45,0.3333,0.4767,0.4,0.4954
sv_to_ga,45,0.2444,0.4346,0.2667,0.4472
sv_to_he,45,0.3333,0.4767,0.3111,0.4682
sv_to_hi,45,0.4222,0.4995,0.4222,0.4995
sv_to_hr,45,0.4222,0.4995,0.3111,0.4682
sv_to_hu,45,0.4444,0.5025,0.3778,0.4903
sv_to_id,45,0.5111,0.5055,0.4889,0.5055
sv_to_is,45,0.2889,0.4584,0.4222,0.4995
sv_to_it,45,0.3778,0.4903,0.4,0.4954
sv_to_ja,45,0.4889,0.5055,0.3333,0.4767
sv_to_ka,45,0.2222,0.4204,0.3778,0.4903
sv_to_ko,45,0.4,0.4954,0.2222,0.4204
sv_to_lt,45,0.3111,0.4682,0.3556,0.4841
sv_to_lv,45,0.3333,0.4767,0.2667,0.4472
sv_to_ms,45,0.3778,0.4903,0.4889,0.5055
sv_to_mt,45,0.3111,0.4682,0.2,0.4045
sv_to_nl,45,0.3333,0.4767,0.3778,0.4903
sv_to_no,45,0.4222,0.4995,0.3778,0.4903
sv_to_pl,45,0.4,0.4954,0.2222,0.4204
sv_to_pt,45,0.6,0.4954,0.3556,0.4841
sv_to_ro,45,0.3778,0.4903,0.3778,0.4903
sv_to_ru,45,0.3778,0.4903,0.3778,0.4903
sv_to_sk,45,0.3778,0.4903,0.3556,0.4841
sv_to_sl,45,0.4444,0.5025,0.3111,0.4682
sv_to_sr,45,0.4444,0.5025,0.2889,0.4584
sv_to_sw,45,0.5333,0.5045,0.2889,0.4584
sv_to_ta,45,0.5333,0.5045,0.2667,0.4472
sv_to_th,45,0.3778,0.4903,0.2667,0.4472
sv_to_tl,45,0.3556,0.4841,0.2667,0.4472
sv_to_tr,45,0.4444,0.5025,0.4,0.4954
sv_to_uk,45,0.2889,0.4584,0.3333,0.4767
sv_to_uz,45,0.2667,0.4472,0.3111,0.4682
sv_to_vi,45,0.3333,0.4767,0.3333,0.4767
sv_to_zh,45,0.5111,0.5055,0.5333,0.5045
sw_to_am,45,0.1111,0.3178,0.0667,0.2523
sw_to_ar,45,0.3556,0.4841,0.4,0.4954
sw_to_bg,45,0.4667,0.5045,0.2667,0.4472
sw_to_bn,45,0.2222,0.4204,0.2,0.4045
sw_to_bs,45,0.4222,0.4995,0.4444,0.5025
sw_to_cs,45,0.3778,0.4903,0.4,0.4954
sw_to_cy,45,0.2444,0.4346,0.2444,0.4346
sw_to_da,45,0.4667,0.5045,0.4444,0.5025
sw_to_de,45,0.3778,0.4903,0.4222,0.4995
sw_to_el,45,0.4222,0.4995,0.2667,0.4472
sw_to_en,45,0.5333,0.5045,0.5111,0.5055
sw_to_es,45,0.4889,0.5055,0.2889,0.4584
sw_to_et,45,0.3333,0.4767,0.2667,0.4472
sw_to_fa,45,0.2889,0.4584,0.3778,0.4903
sw_to_fi,45,0.4444,0.5025,0.3333,0.4767
sw_to_fr,45,0.4,0.4954,0.4,0.4954
sw_to_ga,45,0.3556,0.4841,0.2,0.4045
sw_to_he,45,0.4222,0.4995,0.3111,0.4682
sw_to_hi,45,0.2667,0.4472,0.2667,0.4472
sw_to_hr,45,0.3778,0.4903,0.4,0.4954
sw_to_hu,45,0.4667,0.5045,0.3556,0.4841
sw_to_id,45,0.3778,0.4903,0.3111,0.4682
sw_to_is,45,0.2889,0.4584,0.2444,0.4346
sw_to_it,45,0.5333,0.5045,0.5333,0.5045
sw_to_ja,45,0.4889,0.5055,0.2667,0.4472
sw_to_ka,45,0.3333,0.4767,0.4444,0.5025
sw_to_ko,45,0.3556,0.4841,0.2667,0.4472
sw_to_lt,45,0.4444,0.5025,0.3333,0.4767
sw_to_lv,45,0.2444,0.4346,0.2444,0.4346
sw_to_ms,45,0.3111,0.4682,0.3111,0.4682
