language_pair,count,acc_mean,acc_std,acc_norm_mean,acc_norm_std
sw_to_mt,45,0.3556,0.4841,0.3556,0.4841
sw_to_nl,45,0.3556,0.4841,0.3333,0.4767
sw_to_no,45,0.4444,0.5025,0.4444,0.5025
sw_to_pl,45,0.3111,0.4682,0.4222,0.4995
sw_to_pt,45,0.3778,0.4903,0.4667,0.5045
sw_to_ro,45,0.3333,0.4767,0.4889,0.5055
sw_to_ru,45,0.3556,0.4841,0.4,0.4954
sw_to_sk,45,0.4,0.4954,0.3556,0.4841
sw_to_sl,45,0.3556,0.4841,0.3778,0.4903
sw_to_sr,45,0.3111,0.4682,0.3333,0.4767
sw_to_sv,45,0.4444,0.5025,0.4,0.4954
sw_to_ta,45,0.4444,0.5025,0.3556,0.4841
sw_to_th,45,0.5111,0.5055,0.4222,0.4995
sw_to_tl,45,0.2889,0.4584,0.3778,0.4903
sw_to_tr,45,0.4444,0.5025,0.3778,0.4903
sw_to_uk,45,0.4,0.4954,0.2889,0.4584
sw_to_uz,45,0.4,0.4954,0.2667,0.4472
sw_to_vi,45,0.4444,0.5025,0.3556,0.4841
sw_to_zh,45,0.4667,0.5045,0.3556,0.4841
ta_to_am,45,0.2222,0.4204,0.2,0.4045
ta_to_ar,45,0.4222,0.4995,0.4222,0.4995
ta_to_bg,45,0.4222,0.4995,0.4222,0.4995
ta_to_bn,45,0.5111,0.5055,0.4667,0.5045
ta_to_bs,45,0.3556,0.4841,0.6,0.4954
ta_to_cs,45,0.4,0.4954,0.3778,0.4903
ta_to_cy,45,0.4222,0.4995,0.2222,0.4204
ta_to_da,45,0.4222,0.4995,0.3333,0.4767
ta_to_de,45,0.5111,0.5055,0.4,0.4954
ta_to_el,45,0.4,0.4954,0.4,0.4954
ta_to_en,45,0.5111,0.5055,0.4444,0.5025
ta_to_es,45,0.3556,0.4841,0.4,0.4954
ta_to_et,45,0.3556,0.4841,0.1333,0.3438
ta_to_fa,45,0.2667,0.4472,0.4,0.4954
ta_to_fi,45,0.2667,0.4472,0.4889,0.5055
ta_to_fr,45,0.4,0.4954,0.4222,0.4995
ta_to_ga,45,0.3778,0.4903,0.2667,0.4472
ta_to_he,45,0.3111,0.4682,0.2889,0.4584
ta_to_hi,45,0.2889,0.4584,0.2444,0.4346
ta_to_hr,45,0.2444,0.4346,0.4,0.4954
ta_to_hu,45,0.4,0.4954,0.3111,0.4682
ta_to_id,45,0.3556,0.4841,0.3333,0.4767
ta_to_is,45,0.4667,0.5045,0.1778,0.3866
ta_to_it,45,0.3556,0.4841,0.3556,0.4841
ta_to_ja,45,0.4,0.4954,0.3333,0.4767
ta_to_ka,45,0.2667,0.4472,0.1778,0.3866
ta_to_ko,45,0.4222,0.4995,0.3556,0.4841
ta_to_lt,45,0.3333,0.4767,0.3333,0.4767
ta_to_lv,45,0.2889,0.4584,0.3556,0.4841
ta_to_ms,45,0.3556,0.4841,0.3556,0.4841
ta_to_mt,45,0.4667,0.5045,0.3778,0.4903
ta_to_nl,45,0.5111,0.5055,0.4,0.4954
ta_to_no,45,0.5556,0.5025,0.5111,0.5055
ta_to_pl,45,0.3333,0.4767,0.5111,0.5055
ta_to_pt,45,0.5333,0.5045,0.4222,0.4995
ta_to_ro,45,0.2,0.4045,0.4222,0.4995
ta_to_ru,45,0.3556,0.4841,0.3778,0.4903
ta_to_sk,45,0.4222,0.4995,0.2444,0.4346
ta_to_sl,45,0.2889,0.4584,0.2889,0.4584
ta_to_sr,45,0.3556,0.4841,0.4222,0.4995
ta_to_sv,45,0.5111,0.5055,0.4,0.4954
ta_to_sw,45,0.4889,0.5055,0.3111,0.4682
ta_to_th,45,0.5333,0.5045,0.4667,0.5045
ta_to_tl,45,0.4222,0.4995,0.2444,0.4346
ta_to_tr,45,0.3556,0.4841,0.4,0.4954
ta_to_uk,45,0.5556,0.5025,0.4667,0.5045
ta_to_uz,45,0.3111,0.4682,0.3111,0.4682
ta_to_vi,45,0.2222,0.4204,0.4222,0.4995
ta_to_zh,45,0.5111,0.5055,0.4444,0.5025
th_to_am,45,0.2889,0.4584,0.1111,0.3178
th_to_ar,45,0.2667,0.4472,0.3111,0.4682
th_to_bg,45,0.3556,0.4841,0.3778,0.4903
th_to_bn,45,0.4444,0.5025,0.4667,0.5045
th_to_bs,45,0.3333,0.4767,0.2222,0.4204
th_to_cs,45,0.4,0.4954,0.4444,0.5025
th_to_cy,45,0.4222,0.4995,0.3778,0.4903
th_to_da,45,0.4222,0.4995,0.3778,0.4903
th_to_de,45,0.3556,0.4841,0.3333,0.4767
th_to_el,45,0.4444,0.5025,0.4667,0.5045
th_to_en,45,0.6,0.4954,0.4667,0.5045
th_to_es,45,0.4222,0.4995,0.5778,0.4995
th_to_et,45,0.3556,0.4841,0.3778,0.4903
th_to_fa,45,0.4,0.4954,0.4667,0.5045
th_to_fi,45,0.3333,0.4767,0.4222,0.4995
th_to_fr,45,0.4444,0.5025,0.4222,0.4995
th_to_ga,45,0.3333,0.4767,0.2444,0.4346
th_to_he,45,0.4889,0.5055,0.5111,0.5055
th_to_hi,45,0.2222,0.4204,0.4,0.4954
th_to_hr,45,0.3556,0.4841,0.3556,0.4841
th_to_hu,45,0.3778,0.4903,0.3333,0.4767
th_to_id,45,0.4667,0.5045,0.5111,0.5055
th_to_is,45,0.4,0.4954,0.3111,0.4682
th_to_it,45,0.4222,0.4995,0.4667,0.5045
th_to_ja,45,0.3778,0.4903,0.3111,0.4682
th_to_ka,45,0.2,0.4045,0.3778,0.4903
th_to_ko,45,0.3111,0.4682,0.4889,0.5055
th_to_lt,45,0.3333,0.4767,0.3556,0.4841
th_to_lv,45,0.3333,0.4767,0.3333,0.4767
th_to_ms,45,0.3556,0.4841,0.5111,0.5055
th_to_mt,45,0.4444,0.5025,0.3556,0.4841
th_to_nl,45,0.4444,0.5025,0.5556,0.5025
th_to_no,45,0.5778,0.4995,0.4222,0.4995
th_to_pl,45,0.4667,0.5045,0.3778,0.4903
th_to_pt,45,0.5333,0.5045,0.4,0.4954
th_to_ro,45,0.4,0.4954,0.4222,0.4995
th_to_ru,45,0.4667,0.5045,0.3778,0.4903
th_to_sk,45,0.3333,0.4767,0.3778,0.4903
th_to_sl,45,0.3333,0.4767,0.3111,0.4682
th_to_sr,45,0.4,0.4954,0.3556,0.4841
th_to_sv,45,0.3333,0.4767,0.3778,0.4903
th_to_sw,45,0.3556,0.4841,0.2889,0.4584
th_to_ta,45,0.4667,0.5045,0.4667,0.5045
th_to_tl,45,0.4222,0.4995,0.2667,0.4472
th_to_tr,45,0.4222,0.4995,0.2444,0.4346
th_to_uk,45,0.3556,0.4841,0.3556,0.4841
th_to_uz,45,0.3111,0.4682,0.3778,0.4903
th_to_vi,45,0.3333,0.4767,0.4444,0.5025
th_to_zh,45,0.4667,0.5045,0.4889,0.5055
tl_to_am,45,0.3111,0.4682,0.3778,0.4903
tl_to_ar,45,0.4667,0.5045,0.4222,0.4995
tl_to_bg,45,0.5333,0.5045,0.4222,0.4995
tl_to_bn,45,0.4222,0.4995,0.3333,0.4767
tl_to_bs,45,0.4,0.4954,0.4,0.4954
tl_to_cs,45,0.2667,0.4472,0.4,0.4954
tl_to_cy,45,0.3556,0.4841,0.3333,0.4767
tl_to_da,45,0.3778,0.4903,0.4222,0.4995
tl_to_de,45,0.4444,0.5025,0.4444,0.5025
tl_to_el,45,0.4,0.4954,0.3111,0.4682
tl_to_en,45,0.5333,0.5045,0.5778,0.4995
tl_to_es,45,0.4222,0.4995,0.4444,0.5025
tl_to_et,45,0.3333,0.4767,0.2667,0.4472
tl_to_fa,45,0.2444,0.4346,0.3778,0.4903
tl_to_fi,45,0.3333,0.4767,0.3111,0.4682
tl_to_fr,45,0.3556,0.4841,0.4,0.4954
tl_to_ga,45,0.2889,0.4584,0.3333,0.4767
tl_to_he,45,0.4222,0.4995,0.3333,0.4767
tl_to_hi,45,0.3333,0.4767,0.4222,0.4995
tl_to_hr,45,0.2222,0.4204,0.3111,0.4682
tl_to_hu,45,0.2444,0.4346,0.3111,0.4682
tl_to_id,45,0.4,0.4954,0.3778,0.4903
tl_to_is,45,0.3333,0.4767,0.2889,0.4584
tl_to_it,45,0.5111,0.5055,0.5778,0.4995
tl_to_ja,45,0.4444,0.5025,0.2,0.4045
tl_to_ka,45,0.2889,0.4584,0.3778,0.4903
tl_to_ko,45,0.3556,0.4841,0.4444,0.5025
tl_to_lt,45,0.4222,0.4995,0.2889,0.4584
tl_to_lv,45,0.3111,0.4682,0.3333,0.4767
tl_to_ms,45,0.4,0.4954,0.4,0.4954
tl_to_mt,45,0.3333,0.4767,0.3333,0.4767
tl_to_nl,45,0.4889,0.5055,0.2889,0.4584
tl_to_no,45,0.2444,0.4346,0.2,0.4045
tl_to_pl,45,0.4444,0.5025,0.3333,0.4767
tl_to_pt,45,0.4222,0.4995,0.4,0.4954
tl_to_ro,45,0.3111,0.4682,0.4,0.4954
tl_to_ru,45,0.4667,0.5045,0.4667,0.5045
tl_to_sk,45,0.4,0.4954,0.3333,0.4767
tl_to_sl,45,0.4,0.4954,0.3111,0.4682
tl_to_sr,45,0.3778,0.4903,0.4889,0.5055
tl_to_sv,45,0.4,0.4954,0.4,0.4954
tl_to_sw,45,0.4889,0.5055,0.2889,0.4584
tl_to_ta,45,0.4444,0.5025,0.3111,0.4682
tl_to_th,45,0.3333,0.4767,0.3556,0.4841
tl_to_tr,45,0.3556,0.4841,0.4667,0.5045
tl_to_uk,45,0.3333,0.4767,0.3556,0.4841
tl_to_uz,45,0.3778,0.4903,0.2222,0.4204
tl_to_vi,45,0.3556,0.4841,0.3778,0.4903
tl_to_zh,45,0.5111,0.5055,0.5111,0.5055
tr_to_am,45,0.2889,0.4584,0.2,0.4045
tr_to_ar,45,0.4,0.4954,0.3111,0.4682
tr_to_bg,45,0.4,0.4954,0.4,0.4954
tr_to_bn,45,0.5556,0.5025,0.3111,0.4682
tr_to_bs,45,0.3111,0.4682,0.4444,0.5025
tr_to_cs,45,0.4,0.4954,0.4,0.4954
tr_to_cy,45,0.2889,0.4584,0.2889,0.4584
tr_to_da,45,0.5111,0.5055,0.5111,0.5055
tr_to_de,45,0.4889,0.5055,0.5111,0.5055
tr_to_el,45,0.4,0.4954,0.4,0.4954
tr_to_en,45,0.4889,0.5055,0.5333,0.5045
tr_to_es,45,0.4444,0.5025,0.4667,0.5045
tr_to_et,45,0.2889,0.4584,0.2222,0.4204
tr_to_fa,45,0.1778,0.3866,0.2889,0.4584
tr_to_fi,45,0.3556,0.4841,0.3778,0.4903
tr_to_fr,45,0.4,0.4954,0.4444,0.5025
tr_to_ga,45,0.2889,0.4584,0.2667,0.4472
tr_to_he,45,0.4222,0.4995,0.2889,0.4584
tr_to_hi,45,0.3333,0.4767,0.2444,0.4346
tr_to_hr,45,0.3778,0.4903,0.4,0.4954
tr_to_hu,45,0.4,0.4954,0.3778,0.4903
tr_to_id,45,0.3778,0.4903,0.3556,0.4841
tr_to_is,45,0.3111,0.4682,0.2889,0.4584
tr_to_it,45,0.4222,0.4995,0.5778,0.4995
tr_to_ja,45,0.3556,0.4841,0.3333,0.4767
tr_to_ka,45,0.3333,0.4767,0.3556,0.4841
tr_to_ko,45,0.6,0.4954,0.4,0.4954
tr_to_lt,45,0.3556,0.4841,0.3778,0.4903
tr_to_lv,45,0.3778,0.4903,0.3111,0.4682
tr_to_ms,45,0.3556,0.4841,0.3778,0.4903
tr_to_mt,45,0.3111,0.4682,0.3778,0.4903
tr_to_nl,45,0.5111,0.5055,0.4222,0.4995
tr_to_no,45,0.4667,0.5045,0.3556,0.4841
tr_to_pl,45,0.3778,0.4903,0.5333,0.5045
tr_to_pt,45,0.4,0.4954,0.4444,0.5025
tr_to_ro,45,0.3111,0.4682,0.3333,0.4767
tr_to_ru,45,0.3111,0.4682,0.3778,0.4903
tr_to_sk,45,0.3333,0.4767,0.4,0.4954
tr_to_sl,45,0.4,0.4954,0.3111,0.4682
tr_to_sr,45,0.3556,0.4841,0.2889,0.4584
tr_to_sv,45,0.3556,0.4841,0.4667,0.5045
tr_to_sw,45,0.2667,0.4472,0.2667,0.4472
tr_to_ta,45,0.3778,0.4903,0.2444,0.4346
tr_to_th,45,0.4222,0.4995,0.4667,0.5045
tr_to_tl,45,0.4,0.4954,0.3778,0.4903
tr_to_uk,45,0.2222,0.4204,0.3556,0.4841
tr_to_uz,45,0.4667,0.5045,0.3778,0.4903
tr_to_vi,45,0.3333,0.4767,0.2222,0.4204
tr_to_zh,45,0.6222,0.4903,0.4667,0.5045
uk_to_am,45,0.3778,0.4903,0.1778,0.3866
uk_to_ar,45,0.3556,0.4841,0.2222,0.4204
uk_to_bg,45,0.3556,0.4841,0.3778,0.4903
uk_to_bn,45,0.4,0.4954,0.3111,0.4682
uk_to_bs,45,0.4444,0.5025,0.4222,0.4995
uk_to_cs,45,0.2667,0.4472,0.3111,0.4682
uk_to_cy,45,0.2889,0.4584,0.2,0.4045
uk_to_da,45,0.4222,0.4995,0.5333,0.5045
uk_to_de,45,0.4222,0.4995,0.4222,0.4995
uk_to_el,45,0.4444,0.5025,0.4,0.4954
uk_to_en,45,0.5778,0.4995,0.3556,0.4841
uk_to_es,45,0.5333,0.5045,0.4444,0.5025
uk_to_et,45,0.2667,0.4472,0.2889,0.4584
uk_to_fa,45,0.4,0.4954,0.4222,0.4995
uk_to_fi,45,0.3111,0.4682,0.3333,0.4767
uk_to_fr,45,0.3333,0.4767,0.3556,0.4841
uk_to_ga,45,0.4222,0.4995,0.3111,0.4682
uk_to_he,45,0.3556,0.4841,0.4,0.4954
uk_to_hi,45,0.4222,0.4995,0.5111,0.5055
uk_to_hr,45,0.4,0.4954,0.4222,0.4995
uk_to_hu,45,0.4222,0.4995,0.3778,0.4903
uk_to_id,45,0.4,0.4954,0.4667,0.5045
uk_to_is,45,0.3333,0.4767,0.3556,0.4841
uk_to_it,45,0.4889,0.5055,0.4,0.4954
uk_to_ja,45,0.4444,0.5025,0.4444,0.5025
uk_to_ka,45,0.3333,0.4767,0.3556,0.4841
uk_to_ko,45,0.3778,0.4903,0.3778,0.4903
uk_to_lt,45,0.4222,0.4995,0.2667,0.4472
uk_to_lv,45,0.3111,0.4682,0.4444,0.5025
uk_to_ms,45,0.4667,0.5045,0.5111,0.5055
uk_to_mt,45,0.3111,0.4682,0.2889,0.4584
uk_to_nl,45,0.4222,0.4995,0.4667,0.5045
uk_to_no,45,0.4222,0.4995,0.5556,0.5025
uk_to_pl,45,0.3333,0.4767,0.4889,0.5055
uk_to_pt,45,0.6222,0.4903,0.5111,0.5055
uk_to_ro,45,0.3333,0.4767,0.3333,0.4767
uk_to_ru,45,0.4444,0.5025,0.4444,0.5025
uk_to_sk,45,0.3556,0.4841,0.3111,0.4682
uk_to_sl,45,0.2444,0.4346,0.3556,0.4841
uk_to_sr,45,0.4222,0.4995,0.4,0.4954
uk_to_sv,45,0.5333,0.5045,0.4222,0.4995
uk_to_sw,45,0.3333,0.4767,0.3556,0.4841
uk_to_ta,45,0.3778,0.4903,0.5111,0.5055
uk_to_th,45,0.4222,0.4995,0.4222,0.4995
uk_to_tl,45,0.3111,0.4682,0.2667,0.4472
uk_to_tr,45,0.3111,0.4682,0.3556,0.4841
uk_to_uz,45,0.4,0.4954,0.4,0.4954
uk_to_vi,45,0.3333,0.4767,0.4,0.4954
uk_to_zh,45,0.5778,0.4995,0.4222,0.4995
uz_to_am,45,0.2889,0.4584,0.2889,0.4584
uz_to_ar,45,0.2444,0.4346,0.3333,0.4767
uz_to_bg,45,0.4667,0.5045,0.3778,0.4903
uz_to_bn,45,0.3333,0.4767,0.3556,0.4841
uz_to_bs,45,0.3556,0.4841,0.3778,0.4903
uz_to_cs,45,0.3333,0.4767,0.3111,0.4682
uz_to_cy,45,0.3556,0.4841,0.3333,0.4767
uz_to_da,45,0.4222,0.4995,0.3778,0.4903
uz_to_de,45,0.3778,0.4903,0.4444,0.5025
uz_to_el,45,0.1778,0.3866,0.3778,0.4903
uz_to_en,45,0.4222,0.4995,0.5111,0.5055
uz_to_es,45,0.4,0.4954,0.3778,0.4903
uz_to_et,45,0.3778,0.4903,0.2889,0.4584
uz_to_fa,45,0.3111,0.4682,0.3333,0.4767
uz_to_fi,45,0.3111,0.4682,0.3111,0.4682
uz_to_fr,45,0.4889,0.5055,0.4444,0.5025
uz_to_ga,45,0.2667,0.4472,0.3111,0.4682
uz_to_he,45,0.3333,0.4767,0.3333,0.4767
uz_to_hi,45,0.5111,0.5055,0.3333,0.4767
uz_to_hr,45,0.3556,0.4841,0.3111,0.4682
uz_to_hu,45,0.3778,0.4903,0.3333,0.4767
uz_to_id,45,0.4222,0.4995,0.4889,0.5055
uz_to_is,45,0.2444,0.4346,0.2667,0.4472
uz_to_it,45,0.4667,0.5045,0.4667,0.5045
uz_to_ja,45,0.3333,0.4767,0.2889,0.4584
uz_to_ka,45,0.3778,0.4903,0.3778,0.4903
uz_to_ko,45,0.5556,0.5025,0.3333,0.4767
uz_to_lt,45,0.2889,0.4584,0.4222,0.4995
uz_to_lv,45,0.2889,0.4584,0.3333,0.4767
uz_to_ms,45,0.4667,0.5045,0.4,0.4954
uz_to_mt,45,0.3333,0.4767,0.2667,0.4472
uz_to_nl,45,0.3333,0.4767,0.4222,0.4995
uz_to_no,45,0.5111,0.5055,0.4,0.4954
uz_to_pl,45,0.2889,0.4584,0.4667,0.5045
uz_to_pt,45,0.4444,0.5025,0.3333,0.4767
uz_to_ro,45,0.5111,0.5055,0.4,0.4954
uz_to_ru,45,0.4444,0.5025,0.3333,0.4767
uz_to_sk,45,0.4444,0.5025,0.3556,0.4841
uz_to_sl,45,0.2667,0.4472,0.2667,0.4472
uz_to_sr,45,0.2444,0.4346,0.3778,0.4903
uz_to_sv,45,0.2667,0.4472,0.4444,0.5025
uz_to_sw,45,0.3111,0.4682,0.2889,0.4584
uz_to_ta,45,0.3778,0.4903,0.4667,0.5045
uz_to_th,45,0.4222,0.4995,0.3778,0.4903
uz_to_tl,45,0.3333,0.4767,0.3778,0.4903
uz_to_tr,45,0.4,0.4954,0.3111,0.4682
uz_to_uk,45,0.4222,0.4995,0.3556,0.4841
uz_to_vi,45,0.2444,0.4346,0.3556,0.4841
uz_to_zh,45,0.5111,0.5055,0.4222,0.4995
vi_to_am,45,0.2444,0.4346,0.1111,0.3178
vi_to_ar,45,0.3333,0.4767,0.2889,0.4584
vi_to_bg,45,0.3333,0.4767,0.3556,0.4841
vi_to_bn,45,0.2667,0.4472,0.3556,0.4841
vi_to_bs,45,0.4,0.4954,0.4,0.4954
vi_to_cs,45,0.4,0.4954,0.4,0.4954
vi_to_cy,45,0.3111,0.4682,0.2444,0.4346
vi_to_da,45,0.5333,0.5045,0.5111,0.5055
vi_to_de,45,0.4,0.4954,0.2444,0.4346
vi_to_el,45,0.5556,0.5025,0.4,0.4954
vi_to_en,45,0.4,0.4954,0.4222,0.4995
vi_to_es,45,0.4222,0.4995,0.4667,0.5045
vi_to_et,45,0.3556,0.4841,0.2889,0.4584
vi_to_fa,45,0.3111,0.4682,0.2889,0.4584
vi_to_fi,45,0.2889,0.4584,0.2889,0.4584
vi_to_fr,45,0.5333,0.5045,0.5778,0.4995
vi_to_ga,45,0.3111,0.4682,0.1556,0.3665
vi_to_he,45,0.3333,0.4767,0.3333,0.4767
vi_to_hi,45,0.2222,0.4204,0.4,0.4954
vi_to_hr,45,0.4667,0.5045,0.4444,0.5025
vi_to_hu,45,0.3556,0.4841,0.2667,0.4472
vi_to_id,45,0.4222,0.4995,0.4,0.4954
vi_to_is,45,0.2444,0.4346,0.2889,0.4584
vi_to_it,45,0.5556,0.5025,0.4889,0.5055
vi_to_ja,45,0.4667,0.5045,0.3556,0.4841
vi_to_ka,45,0.3333,0.4767,0.2889,0.4584
vi_to_ko,45,0.2667,0.4472,0.3556,0.4841
vi_to_lt,45,0.3556,0.4841,0.3111,0.4682
vi_to_lv,45,0.4222,0.4995,0.3111,0.4682
vi_to_ms,45,0.4,0.4954,0.3556,0.4841
vi_to_mt,45,0.2222,0.4204,0.2,0.4045
vi_to_nl,45,0.4222,0.4995,0.2889,0.4584
vi_to_no,45,0.4222,0.4995,0.3333,0.4767
vi_to_pl,45,0.4444,0.5025,0.4222,0.4995
vi_to_pt,45,0.4889,0.5055,0.4222,0.4995
vi_to_ro,45,0.4667,0.5045,0.3333,0.4767
vi_to_ru,45,0.4,0.4954,0.3333,0.4767
vi_to_sk,45,0.3778,0.4903,0.3778,0.4903
vi_to_sl,45,0.3556,0.4841,0.2,0.4045
vi_to_sr,45,0.3333,0.4767,0.3778,0.4903
vi_to_sv,45,0.3778,0.4903,0.4,0.4954
vi_to_sw,45,0.2,0.4045,0.2,0.4045
vi_to_ta,45,0.4,0.4954,0.4222,0.4995
vi_to_th,45,0.3333,0.4767,0.4667,0.5045
vi_to_tl,45,0.4444,0.5025,0.3556,0.4841
vi_to_tr,45,0.4667,0.5045,0.3556,0.4841
vi_to_uk,45,0.5778,0.4995,0.3556,0.4841
vi_to_uz,45,0.4222,0.4995,0.3111,0.4682
vi_to_zh,45,0.4667,0.5045,0.5111,0.5055
zh_to_am,45,0.4667,0.5045,0.2,0.4045
zh_to_ar,45,0.3778,0.4903,0.4222,0.4995
zh_to_bg,45,0.4,0.4954,0.3778,0.4903
zh_to_bn,45,0.3333,0.4767,0.3556,0.4841
zh_to_bs,45,0.4,0.4954,0.2444,0.4346
zh_to_cs,45,0.4444,0.5025,0.3556,0.4841
zh_to_cy,45,0.4222,0.4995,0.4,0.4954
zh_to_da,45,0.4667,0.5045,0.5333,0.5045
zh_to_de,45,0.4889,0.5055,0.5111,0.5055
zh_to_el,45,0.2889,0.4584,0.4444,0.5025
zh_to_en,45,0.6889,0.4682,0.6,0.4954
zh_to_es,45,0.4667,0.5045,0.4667,0.5045
zh_to_et,45,0.2222,0.4204,0.3333,0.4767
zh_to_fa,45,0.4,0.4954,0.4889,0.5055
zh_to_fi,45,0.4,0.4954,0.3333,0.4767
zh_to_fr,45,0.4222,0.4995,0.4667,0.5045
zh_to_ga,45,0.4222,0.4995,0.3556,0.4841
zh_to_he,45,0.4444,0.5025,0.3111,0.4682
zh_to_hi,45,0.5111,0.5055,0.4667,0.5045
zh_to_hr,45,0.4667,0.5045,0.3556,0.4841
zh_to_hu,45,0.2667,0.4472,0.2889,0.4584
zh_to_id,45,0.4222,0.4995,0.5111,0.5055
zh_to_is,45,0.2222,0.4204,0.4444,0.5025
zh_to_it,45,0.5111,0.5055,0.6222,0.4903
zh_to_ja,45,0.5111,0.5055,0.3556,0.4841
zh_to_ka,45,0.2889,0.4584,0.3556,0.4841
zh_to_ko,45,0.4667,0.5045,0.3778,0.4903
zh_to_lt,45,0.3778,0.4903,0.2889,0.4584
zh_to_lv,45,0.3333,0.4767,0.3111,0.4682
zh_to_ms,45,0.4,0.4954,0.3556,0.4841
zh_to_mt,45,0.3111,0.4682,0.4222,0.4995
zh_to_nl,45,0.3778,0.4903,0.4,0.4954
zh_to_no,45,0.4,0.4954,0.4222,0.4995
zh_to_pl,45,0.4667,0.5045,0.4889,0.5055
zh_to_pt,45,0.5333,0.5045,0.4667,0.5045
zh_to_ro,45,0.4444,0.5025,0.3778,0.4903
zh_to_ru,45,0.4222,0.4995,0.5333,0.5045
zh_to_sk,45,0.5333,0.5045,0.2444,0.4346
zh_to_sl,45,0.3778,0.4903,0.5111,0.5055
zh_to_sr,45,0.4222,0.4995,0.3333,0.4767
zh_to_sv,45,0.4444,0.5025,0.4222,0.4995
zh_to_sw,45,0.3556,0.4841,0.2667,0.4472
zh_to_ta,45,0.4444,0.5025,0.4667,0.5045
zh_to_th,45,0.4889,0.5055,0.4222,0.4995
zh_to_tl,45,0.5111,0.5055,0.5333,0.5045
zh_to_tr,45,0.4444,0.5025,0.3333,0.4767
zh_to_uk,45,0.4222,0.4995,0.3778,0.4903
zh_to_uz,45,0.4,0.4954,0.2444,0.4346
zh_to_vi,45,0.2444,0.4346,0.3556,0.4841
